/home/jimmy/anaconda3/envs/diffae_bw/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:21: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
  0%|          | 0/124 [00:00<?, ?it/s] 12%|█▏        | 15/124 [00:00<00:00, 147.86it/s] 35%|███▌      | 44/124 [00:00<00:00, 229.55it/s] 58%|█████▊    | 72/124 [00:00<00:00, 250.55it/s] 81%|████████▏ | 101/124 [00:00<00:00, 265.70it/s]100%|██████████| 124/124 [00:00<00:00, 234.93it/s]
  0%|          | 0/125 [00:00<?, ?it/s] 12%|█▏        | 15/125 [00:00<00:00, 147.40it/s] 35%|███▌      | 44/125 [00:00<00:00, 230.27it/s] 59%|█████▉    | 74/125 [00:00<00:00, 259.30it/s] 83%|████████▎ | 104/125 [00:00<00:00, 272.90it/s]100%|██████████| 125/125 [00:00<00:00, 239.27it/s]
2026-03-23 11:29:45,228 [INFO] 📊 FID Score: 2.2951
2026-03-23 11:29:45,228 [INFO] 📊 FID Score: 2.2951
2026-03-23 11:29:45,228 [INFO] 🗑️  清空臨時圖片: mycache/gen_images/ffhq128_autoenc_latent_temp_T20
2026-03-23 11:29:45,228 [INFO] 🗑️  清空臨時圖片: mycache/gen_images/ffhq128_autoenc_latent_temp_T20
2026-03-23 11:29:45,241 [INFO] ✅ 結果已保存至: QATcode/cache_method/FID/fid_cache_sensitivity/fid_sensitivity_results.json
2026-03-23 11:29:45,241 [INFO] ✅ 結果已保存至: QATcode/cache_method/FID/fid_cache_sensitivity/fid_sensitivity_results.json
2026-03-23 11:29:45,242 [INFO] ✅ encoder_layer_13: FID=2.2951, Δ=-0.0873
2026-03-23 11:29:45,242 [INFO] ==================================================
2026-03-23 11:29:45,242 [INFO] ✅ encoder_layer_13: FID=2.2951, Δ=-0.0873
2026-03-23 11:29:45,242 [INFO] ==================================================
2026-03-23 11:29:45,242 [INFO] 🔬 [15/31] 測試 encoder_layer_14 (k=4)
2026-03-23 11:29:45,242 [INFO] 🔬 [15/31] 測試 encoder_layer_14 (k=4)
2026-03-23 11:29:45,242 [INFO] ==================================================
2026-03-23 11:29:45,242 [INFO] ==================================================
2026-03-23 11:29:45,242 [INFO] ✅ Cache scheduler 已設定
2026-03-23 11:29:45,242 [INFO] ✅ Cache scheduler 已設定
2026-03-23 11:29:45,243 [INFO] 開始生成 1000 張圖片並計算 FID...
2026-03-23 11:29:45,243 [INFO] 開始生成 1000 張圖片並計算 FID...
2026-03-23 11:29:45,243 [INFO] 輸出目錄: mycache/gen_images/ffhq128_autoenc_latent_temp_T20 (實驗結束後會清空)
2026-03-23 11:29:45,243 [INFO] 輸出目錄: mycache/gen_images/ffhq128_autoenc_latent_temp_T20 (實驗結束後會清空)
fid (0): 2.2951459884643555
copy images:   0%|          | 0/31 [00:00<?, ?it/s]copy images:   3%|▎         | 1/31 [00:00<00:08,  3.65it/s]copy images:  10%|▉         | 3/31 [00:00<00:03,  7.11it/s]copy images:  16%|█▌        | 5/31 [00:00<00:02,  8.67it/s]copy images:  23%|██▎       | 7/31 [00:00<00:02,  9.37it/s]copy images:  29%|██▉       | 9/31 [00:01<00:02,  9.88it/s]copy images:  35%|███▌      | 11/31 [00:01<00:01, 10.03it/s]copy images:  42%|████▏     | 13/31 [00:01<00:01, 10.25it/s]copy images:  48%|████▊     | 15/31 [00:01<00:01, 10.34it/s]copy images:  55%|█████▍    | 17/31 [00:01<00:01, 10.50it/s]copy images:  61%|██████▏   | 19/31 [00:01<00:01, 10.33it/s]copy images:  68%|██████▊   | 21/31 [00:02<00:00, 10.30it/s]copy images:  74%|███████▍  | 23/31 [00:02<00:00, 10.36it/s]copy images:  81%|████████  | 25/31 [00:02<00:00, 10.29it/s]copy images:  87%|████████▋ | 27/31 [00:02<00:00, 10.42it/s]copy images:  94%|█████████▎| 29/31 [00:02<00:00, 10.52it/s]copy images: 100%|██████████| 31/31 [00:03<00:00, 10.49it/s]copy images: 100%|██████████| 31/31 [00:03<00:00,  9.65it/s]
batch_size: 32
generating images:   0%|          | 0/32 [00:00<?, ?it/s]generating images:   3%|▎         | 1/32 [00:04<02:11,  4.23s/it]generating images:   6%|▋         | 2/32 [00:08<02:06,  4.23s/it]generating images:   9%|▉         | 3/32 [00:12<02:02,  4.23s/it]generating images:  12%|█▎        | 4/32 [00:16<01:58,  4.23s/it]generating images:  16%|█▌        | 5/32 [00:21<01:54,  4.23s/it]generating images:  19%|█▉        | 6/32 [00:25<01:49,  4.23s/it]generating images:  22%|██▏       | 7/32 [00:29<01:45,  4.23s/it]generating images:  25%|██▌       | 8/32 [00:33<01:41,  4.23s/it]generating images:  28%|██▊       | 9/32 [00:38<01:37,  4.23s/it]generating images:  31%|███▏      | 10/32 [00:42<01:33,  4.23s/it]generating images:  34%|███▍      | 11/32 [00:46<01:28,  4.23s/it]generating images:  38%|███▊      | 12/32 [00:50<01:24,  4.23s/it]generating images:  41%|████      | 13/32 [00:54<01:20,  4.23s/it]generating images:  44%|████▍     | 14/32 [00:59<01:16,  4.23s/it]generating images:  47%|████▋     | 15/32 [01:03<01:11,  4.23s/it]generating images:  50%|█████     | 16/32 [01:07<01:07,  4.23s/it]generating images:  53%|█████▎    | 17/32 [01:11<01:03,  4.23s/it]generating images:  56%|█████▋    | 18/32 [01:16<00:59,  4.23s/it]generating images:  59%|█████▉    | 19/32 [01:20<00:55,  4.23s/it]generating images:  62%|██████▎   | 20/32 [01:24<00:50,  4.23s/it]generating images:  66%|██████▌   | 21/32 [01:28<00:46,  4.23s/it]generating images:  69%|██████▉   | 22/32 [01:33<00:42,  4.23s/it]generating images:  72%|███████▏  | 23/32 [01:37<00:38,  4.23s/it]generating images:  75%|███████▌  | 24/32 [01:41<00:33,  4.23s/it]generating images:  78%|███████▊  | 25/32 [01:45<00:29,  4.23s/it]generating images:  81%|████████▏ | 26/32 [01:49<00:25,  4.23s/it]generating images:  84%|████████▍ | 27/32 [01:54<00:21,  4.23s/it]generating images:  88%|████████▊ | 28/32 [01:58<00:16,  4.23s/it]generating images:  91%|█████████ | 29/32 [02:02<00:12,  4.23s/it]generating images:  94%|█████████▍| 30/32 [02:06<00:08,  4.23s/it]generating images:  97%|█████████▋| 31/32 [02:11<00:04,  4.23s/it]generating images: 100%|██████████| 32/32 [02:12<00:00,  3.31s/it]generating images: 100%|██████████| 32/32 [02:12<00:00,  4.13s/it]
  0%|          | 0/124 [00:00<?, ?it/s] 13%|█▎        | 16/124 [00:00<00:00, 155.60it/s] 35%|███▌      | 44/124 [00:00<00:00, 223.50it/s] 59%|█████▉    | 73/124 [00:00<00:00, 253.24it/s] 82%|████████▏ | 102/124 [00:00<00:00, 264.12it/s]100%|██████████| 124/124 [00:00<00:00, 234.38it/s]
  0%|          | 0/125 [00:00<?, ?it/s] 13%|█▎        | 16/125 [00:00<00:00, 155.48it/s] 36%|███▌      | 45/125 [00:00<00:00, 232.36it/s] 60%|██████    | 75/125 [00:00<00:00, 259.41it/s] 84%|████████▍ | 105/125 [00:00<00:00, 274.31it/s]100%|██████████| 125/125 [00:00<00:00, 240.04it/s]
2026-03-23 11:32:01,979 [INFO] 📊 FID Score: 2.3217
2026-03-23 11:32:01,979 [INFO] 📊 FID Score: 2.3217
2026-03-23 11:32:01,980 [INFO] 🗑️  清空臨時圖片: mycache/gen_images/ffhq128_autoenc_latent_temp_T20
2026-03-23 11:32:01,980 [INFO] 🗑️  清空臨時圖片: mycache/gen_images/ffhq128_autoenc_latent_temp_T20
2026-03-23 11:32:01,993 [INFO] ✅ 結果已保存至: QATcode/cache_method/FID/fid_cache_sensitivity/fid_sensitivity_results.json
2026-03-23 11:32:01,993 [INFO] ✅ 結果已保存至: QATcode/cache_method/FID/fid_cache_sensitivity/fid_sensitivity_results.json
2026-03-23 11:32:01,993 [INFO] ✅ encoder_layer_14: FID=2.3217, Δ=-0.0607
2026-03-23 11:32:01,993 [INFO] ✅ encoder_layer_14: FID=2.3217, Δ=-0.0607
2026-03-23 11:32:01,993 [INFO] ==================================================
2026-03-23 11:32:01,993 [INFO] ==================================================
2026-03-23 11:32:01,993 [INFO] 🔬 [16/31] 測試 middle_layer (k=4)
2026-03-23 11:32:01,993 [INFO] 🔬 [16/31] 測試 middle_layer (k=4)
2026-03-23 11:32:01,994 [INFO] ==================================================
2026-03-23 11:32:01,994 [INFO] ==================================================
2026-03-23 11:32:01,994 [INFO] ✅ Cache scheduler 已設定
2026-03-23 11:32:01,994 [INFO] ✅ Cache scheduler 已設定
2026-03-23 11:32:01,994 [INFO] 開始生成 1000 張圖片並計算 FID...
2026-03-23 11:32:01,994 [INFO] 開始生成 1000 張圖片並計算 FID...
2026-03-23 11:32:01,994 [INFO] 輸出目錄: mycache/gen_images/ffhq128_autoenc_latent_temp_T20 (實驗結束後會清空)
2026-03-23 11:32:01,994 [INFO] 輸出目錄: mycache/gen_images/ffhq128_autoenc_latent_temp_T20 (實驗結束後會清空)
fid (0): 2.321674346923828
copy images:   0%|          | 0/31 [00:00<?, ?it/s]copy images:   3%|▎         | 1/31 [00:00<00:09,  3.32it/s]copy images:  10%|▉         | 3/31 [00:00<00:04,  6.77it/s]copy images:  16%|█▌        | 5/31 [00:00<00:03,  8.45it/s]copy images:  23%|██▎       | 7/31 [00:00<00:02,  9.33it/s]copy images:  29%|██▉       | 9/31 [00:01<00:02,  9.82it/s]copy images:  35%|███▌      | 11/31 [00:01<00:01, 10.03it/s]copy images:  42%|████▏     | 13/31 [00:01<00:01, 10.24it/s]copy images:  48%|████▊     | 15/31 [00:01<00:01, 10.25it/s]copy images:  55%|█████▍    | 17/31 [00:01<00:01, 10.36it/s]copy images:  61%|██████▏   | 19/31 [00:01<00:01, 10.42it/s]copy images:  68%|██████▊   | 21/31 [00:02<00:00, 10.54it/s]copy images:  74%|███████▍  | 23/31 [00:02<00:00, 10.58it/s]copy images:  81%|████████  | 25/31 [00:02<00:00, 10.58it/s]copy images:  87%|████████▋ | 27/31 [00:02<00:00, 10.66it/s]copy images:  94%|█████████▎| 29/31 [00:02<00:00, 10.72it/s]copy images: 100%|██████████| 31/31 [00:03<00:00, 10.70it/s]copy images: 100%|██████████| 31/31 [00:03<00:00,  9.72it/s]
batch_size: 32
generating images:   0%|          | 0/32 [00:00<?, ?it/s]generating images:   3%|▎         | 1/32 [00:04<02:10,  4.21s/it]generating images:   6%|▋         | 2/32 [00:08<02:06,  4.21s/it]generating images:   9%|▉         | 3/32 [00:12<02:02,  4.21s/it]generating images:  12%|█▎        | 4/32 [00:16<01:57,  4.21s/it]generating images:  16%|█▌        | 5/32 [00:21<01:53,  4.21s/it]generating images:  19%|█▉        | 6/32 [00:25<01:49,  4.21s/it]generating images:  22%|██▏       | 7/32 [00:29<01:45,  4.22s/it]generating images:  25%|██▌       | 8/32 [00:33<01:41,  4.22s/it]generating images:  28%|██▊       | 9/32 [00:37<01:36,  4.21s/it]generating images:  31%|███▏      | 10/32 [00:42<01:32,  4.21s/it]generating images:  34%|███▍      | 11/32 [00:46<01:28,  4.21s/it]generating images:  38%|███▊      | 12/32 [00:50<01:24,  4.21s/it]generating images:  41%|████      | 13/32 [00:54<01:20,  4.21s/it]generating images:  44%|████▍     | 14/32 [00:58<01:15,  4.21s/it]generating images:  47%|████▋     | 15/32 [01:03<01:11,  4.21s/it]generating images:  50%|█████     | 16/32 [01:07<01:07,  4.21s/it]generating images:  53%|█████▎    | 17/32 [01:11<01:03,  4.21s/it]generating images:  56%|█████▋    | 18/32 [01:15<00:58,  4.21s/it]generating images:  59%|█████▉    | 19/32 [01:20<00:54,  4.21s/it]generating images:  62%|██████▎   | 20/32 [01:24<00:50,  4.21s/it]generating images:  66%|██████▌   | 21/32 [01:28<00:46,  4.22s/it]generating images:  69%|██████▉   | 22/32 [01:32<00:42,  4.21s/it]generating images:  72%|███████▏  | 23/32 [01:36<00:37,  4.21s/it]generating images:  75%|███████▌  | 24/32 [01:41<00:33,  4.22s/it]generating images:  78%|███████▊  | 25/32 [01:45<00:29,  4.22s/it]generating images:  81%|████████▏ | 26/32 [01:49<00:25,  4.22s/it]generating images:  84%|████████▍ | 27/32 [01:53<00:21,  4.22s/it]generating images:  88%|████████▊ | 28/32 [01:57<00:16,  4.22s/it]generating images:  91%|█████████ | 29/32 [02:02<00:12,  4.21s/it]generating images:  94%|█████████▍| 30/32 [02:06<00:08,  4.22s/it]generating images:  97%|█████████▋| 31/32 [02:10<00:04,  4.22s/it]generating images: 100%|██████████| 32/32 [02:11<00:00,  3.29s/it]generating images: 100%|██████████| 32/32 [02:11<00:00,  4.12s/it]
  0%|          | 0/124 [00:00<?, ?it/s] 11%|█▏        | 14/124 [00:00<00:00, 138.94it/s] 35%|███▍      | 43/124 [00:00<00:00, 226.40it/s] 59%|█████▉    | 73/124 [00:00<00:00, 256.93it/s] 82%|████████▏ | 102/124 [00:00<00:00, 267.74it/s]100%|██████████| 124/124 [00:00<00:00, 234.64it/s]
  0%|          | 0/125 [00:00<?, ?it/s] 14%|█▎        | 17/125 [00:00<00:00, 164.12it/s] 38%|███▊      | 47/125 [00:00<00:00, 238.42it/s] 61%|██████    | 76/125 [00:00<00:00, 261.49it/s] 84%|████████▍ | 105/125 [00:00<00:00, 271.13it/s]100%|██████████| 125/125 [00:00<00:00, 240.36it/s]
2026-03-23 11:34:18,360 [INFO] 📊 FID Score: 2.3805
2026-03-23 11:34:18,360 [INFO] 📊 FID Score: 2.3805
2026-03-23 11:34:18,360 [INFO] 🗑️  清空臨時圖片: mycache/gen_images/ffhq128_autoenc_latent_temp_T20
2026-03-23 11:34:18,360 [INFO] 🗑️  清空臨時圖片: mycache/gen_images/ffhq128_autoenc_latent_temp_T20
2026-03-23 11:34:18,398 [INFO] ✅ 結果已保存至: QATcode/cache_method/FID/fid_cache_sensitivity/fid_sensitivity_results.json
2026-03-23 11:34:18,398 [INFO] ✅ 結果已保存至: QATcode/cache_method/FID/fid_cache_sensitivity/fid_sensitivity_results.json
2026-03-23 11:34:18,398 [INFO] ✅ middle_layer: FID=2.3805, Δ=-0.0020
2026-03-23 11:34:18,398 [INFO] ✅ middle_layer: FID=2.3805, Δ=-0.0020
2026-03-23 11:34:18,398 [INFO] ==================================================
2026-03-23 11:34:18,398 [INFO] ==================================================
2026-03-23 11:34:18,398 [INFO] 🔬 [17/31] 測試 decoder_layer_0 (k=4)
2026-03-23 11:34:18,398 [INFO] 🔬 [17/31] 測試 decoder_layer_0 (k=4)
2026-03-23 11:34:18,398 [INFO] ==================================================
2026-03-23 11:34:18,398 [INFO] ==================================================
2026-03-23 11:34:18,399 [INFO] ✅ Cache scheduler 已設定
2026-03-23 11:34:18,399 [INFO] ✅ Cache scheduler 已設定
2026-03-23 11:34:18,399 [INFO] 開始生成 1000 張圖片並計算 FID...
2026-03-23 11:34:18,399 [INFO] 開始生成 1000 張圖片並計算 FID...
2026-03-23 11:34:18,399 [INFO] 輸出目錄: mycache/gen_images/ffhq128_autoenc_latent_temp_T20 (實驗結束後會清空)
2026-03-23 11:34:18,399 [INFO] 輸出目錄: mycache/gen_images/ffhq128_autoenc_latent_temp_T20 (實驗結束後會清空)
fid (0): 2.3804609775543213
copy images:   0%|          | 0/31 [00:00<?, ?it/s]copy images:   3%|▎         | 1/31 [00:00<00:08,  3.57it/s]copy images:  10%|▉         | 3/31 [00:00<00:03,  7.00it/s]copy images:  16%|█▌        | 5/31 [00:00<00:03,  8.65it/s]copy images:  23%|██▎       | 7/31 [00:00<00:02,  9.50it/s]copy images:  29%|██▉       | 9/31 [00:01<00:02, 10.01it/s]copy images:  35%|███▌      | 11/31 [00:01<00:01, 10.13it/s]copy images:  42%|████▏     | 13/31 [00:01<00:01, 10.28it/s]copy images:  48%|████▊     | 15/31 [00:01<00:01, 10.33it/s]copy images:  55%|█████▍    | 17/31 [00:01<00:01, 10.47it/s]copy images:  61%|██████▏   | 19/31 [00:01<00:01, 10.47it/s]copy images:  68%|██████▊   | 21/31 [00:02<00:00, 10.56it/s]copy images:  74%|███████▍  | 23/31 [00:02<00:00, 10.53it/s]copy images:  81%|████████  | 25/31 [00:02<00:00, 10.53it/s]copy images:  87%|████████▋ | 27/31 [00:02<00:00, 10.62it/s]copy images:  94%|█████████▎| 29/31 [00:02<00:00, 10.70it/s]copy images: 100%|██████████| 31/31 [00:03<00:00, 10.67it/s]copy images: 100%|██████████| 31/31 [00:03<00:00,  9.74it/s]
batch_size: 32
generating images:   0%|          | 0/32 [00:00<?, ?it/s]generating images:   3%|▎         | 1/32 [00:04<02:10,  4.23s/it]generating images:   6%|▋         | 2/32 [00:08<02:06,  4.23s/it]generating images:   9%|▉         | 3/32 [00:12<02:02,  4.23s/it]generating images:  12%|█▎        | 4/32 [00:16<01:58,  4.23s/it]generating images:  16%|█▌        | 5/32 [00:21<01:54,  4.23s/it]generating images:  19%|█▉        | 6/32 [00:25<01:49,  4.23s/it]generating images:  22%|██▏       | 7/32 [00:29<01:45,  4.23s/it]generating images:  25%|██▌       | 8/32 [00:33<01:41,  4.23s/it]generating images:  28%|██▊       | 9/32 [00:38<01:37,  4.23s/it]generating images:  31%|███▏      | 10/32 [00:42<01:32,  4.23s/it]generating images:  34%|███▍      | 11/32 [00:46<01:28,  4.23s/it]generating images:  38%|███▊      | 12/32 [00:50<01:24,  4.22s/it]generating images:  41%|████      | 13/32 [00:54<01:20,  4.22s/it]generating images:  44%|████▍     | 14/32 [00:59<01:16,  4.22s/it]generating images:  47%|████▋     | 15/32 [01:03<01:11,  4.22s/it]generating images:  50%|█████     | 16/32 [01:07<01:07,  4.23s/it]generating images:  53%|█████▎    | 17/32 [01:11<01:03,  4.23s/it]generating images:  56%|█████▋    | 18/32 [01:16<00:59,  4.23s/it]generating images:  59%|█████▉    | 19/32 [01:20<00:54,  4.23s/it]generating images:  62%|██████▎   | 20/32 [01:24<00:50,  4.23s/it]generating images:  66%|██████▌   | 21/32 [01:28<00:46,  4.22s/it]generating images:  69%|██████▉   | 22/32 [01:32<00:42,  4.23s/it]generating images:  72%|███████▏  | 23/32 [01:37<00:38,  4.22s/it]generating images:  75%|███████▌  | 24/32 [01:41<00:33,  4.22s/it]generating images:  78%|███████▊  | 25/32 [01:45<00:29,  4.22s/it]generating images:  81%|████████▏ | 26/32 [01:49<00:25,  4.22s/it]generating images:  84%|████████▍ | 27/32 [01:54<00:21,  4.22s/it]generating images:  88%|████████▊ | 28/32 [01:58<00:16,  4.22s/it]generating images:  91%|█████████ | 29/32 [02:02<00:12,  4.22s/it]generating images:  94%|█████████▍| 30/32 [02:06<00:08,  4.22s/it]generating images:  97%|█████████▋| 31/32 [02:10<00:04,  4.23s/it]generating images: 100%|██████████| 32/32 [02:12<00:00,  3.30s/it]generating images: 100%|██████████| 32/32 [02:12<00:00,  4.13s/it]
  0%|          | 0/124 [00:00<?, ?it/s] 12%|█▏        | 15/124 [00:00<00:00, 149.06it/s] 35%|███▍      | 43/124 [00:00<00:00, 224.90it/s] 57%|█████▋    | 71/124 [00:00<00:00, 249.34it/s] 80%|███████▉  | 99/124 [00:00<00:00, 261.00it/s]100%|██████████| 124/124 [00:00<00:00, 231.87it/s]
  0%|          | 0/125 [00:00<?, ?it/s] 10%|▉         | 12/125 [00:00<00:00, 116.39it/s] 33%|███▎      | 41/125 [00:00<00:00, 217.07it/s] 56%|█████▌    | 70/125 [00:00<00:00, 247.76it/s] 79%|███████▉  | 99/125 [00:00<00:00, 264.12it/s]100%|██████████| 125/125 [00:00<00:00, 233.46it/s]
2026-03-23 11:36:34,986 [INFO] 📊 FID Score: 2.5143
2026-03-23 11:36:34,986 [INFO] 📊 FID Score: 2.5143
2026-03-23 11:36:34,986 [INFO] 🗑️  清空臨時圖片: mycache/gen_images/ffhq128_autoenc_latent_temp_T20
2026-03-23 11:36:34,986 [INFO] 🗑️  清空臨時圖片: mycache/gen_images/ffhq128_autoenc_latent_temp_T20
2026-03-23 11:36:35,021 [INFO] ✅ 結果已保存至: QATcode/cache_method/FID/fid_cache_sensitivity/fid_sensitivity_results.json
2026-03-23 11:36:35,021 [INFO] ✅ 結果已保存至: QATcode/cache_method/FID/fid_cache_sensitivity/fid_sensitivity_results.json
2026-03-23 11:36:35,021 [INFO] ✅ decoder_layer_0: FID=2.5143, Δ=+0.1319
2026-03-23 11:36:35,021 [INFO] ✅ decoder_layer_0: FID=2.5143, Δ=+0.1319
2026-03-23 11:36:35,021 [INFO] ==================================================
2026-03-23 11:36:35,021 [INFO] ==================================================
2026-03-23 11:36:35,021 [INFO] 🔬 [18/31] 測試 decoder_layer_1 (k=4)
2026-03-23 11:36:35,021 [INFO] 🔬 [18/31] 測試 decoder_layer_1 (k=4)
2026-03-23 11:36:35,021 [INFO] ==================================================
2026-03-23 11:36:35,021 [INFO] ==================================================
2026-03-23 11:36:35,022 [INFO] ✅ Cache scheduler 已設定
2026-03-23 11:36:35,022 [INFO] ✅ Cache scheduler 已設定
2026-03-23 11:36:35,022 [INFO] 開始生成 1000 張圖片並計算 FID...
2026-03-23 11:36:35,022 [INFO] 開始生成 1000 張圖片並計算 FID...
2026-03-23 11:36:35,022 [INFO] 輸出目錄: mycache/gen_images/ffhq128_autoenc_latent_temp_T20 (實驗結束後會清空)
2026-03-23 11:36:35,022 [INFO] 輸出目錄: mycache/gen_images/ffhq128_autoenc_latent_temp_T20 (實驗結束後會清空)
fid (0): 2.5143373012542725
copy images:   0%|          | 0/31 [00:00<?, ?it/s]copy images:   3%|▎         | 1/31 [00:00<00:08,  3.61it/s]copy images:  10%|▉         | 3/31 [00:00<00:03,  7.07it/s]copy images:  16%|█▌        | 5/31 [00:00<00:03,  8.66it/s]copy images:  23%|██▎       | 7/31 [00:00<00:02,  9.47it/s]copy images:  29%|██▉       | 9/31 [00:01<00:02,  9.94it/s]copy images:  35%|███▌      | 11/31 [00:01<00:01, 10.11it/s]copy images:  42%|████▏     | 13/31 [00:01<00:01, 10.30it/s]copy images:  48%|████▊     | 15/31 [00:01<00:01, 10.40it/s]copy images:  55%|█████▍    | 17/31 [00:01<00:01, 10.57it/s]copy images:  61%|██████▏   | 19/31 [00:01<00:01, 10.57it/s]copy images:  68%|██████▊   | 21/31 [00:02<00:00, 10.56it/s]copy images:  74%|███████▍  | 23/31 [00:02<00:00, 10.60it/s]copy images:  81%|████████  | 25/31 [00:02<00:00, 10.58it/s]copy images:  87%|████████▋ | 27/31 [00:02<00:00, 10.65it/s]copy images:  94%|█████████▎| 29/31 [00:02<00:00, 10.71it/s]copy images: 100%|██████████| 31/31 [00:03<00:00, 10.70it/s]copy images: 100%|██████████| 31/31 [00:03<00:00,  9.81it/s]
batch_size: 32
generating images:   0%|          | 0/32 [00:00<?, ?it/s]generating images:   3%|▎         | 1/32 [00:04<02:11,  4.23s/it]generating images:   6%|▋         | 2/32 [00:08<02:06,  4.23s/it]generating images:   9%|▉         | 3/32 [00:12<02:02,  4.23s/it]generating images:  12%|█▎        | 4/32 [00:16<01:58,  4.22s/it]generating images:  16%|█▌        | 5/32 [00:21<01:54,  4.23s/it]generating images:  19%|█▉        | 6/32 [00:25<01:49,  4.23s/it]generating images:  22%|██▏       | 7/32 [00:29<01:45,  4.23s/it]generating images:  25%|██▌       | 8/32 [00:33<01:41,  4.23s/it]generating images:  28%|██▊       | 9/32 [00:38<01:37,  4.23s/it]generating images:  31%|███▏      | 10/32 [00:42<01:32,  4.23s/it]generating images:  34%|███▍      | 11/32 [00:46<01:28,  4.23s/it]generating images:  38%|███▊      | 12/32 [00:50<01:24,  4.23s/it]generating images:  41%|████      | 13/32 [00:54<01:20,  4.23s/it]generating images:  44%|████▍     | 14/32 [00:59<01:16,  4.23s/it]generating images:  47%|████▋     | 15/32 [01:03<01:11,  4.23s/it]generating images:  50%|█████     | 16/32 [01:07<01:07,  4.23s/it]generating images:  53%|█████▎    | 17/32 [01:11<01:03,  4.23s/it]generating images:  56%|█████▋    | 18/32 [01:16<00:59,  4.23s/it]generating images:  59%|█████▉    | 19/32 [01:20<00:54,  4.23s/it]generating images:  62%|██████▎   | 20/32 [01:24<00:50,  4.23s/it]generating images:  66%|██████▌   | 21/32 [01:28<00:46,  4.23s/it]generating images:  69%|██████▉   | 22/32 [01:33<00:42,  4.23s/it]generating images:  72%|███████▏  | 23/32 [01:37<00:38,  4.23s/it]generating images:  75%|███████▌  | 24/32 [01:41<00:33,  4.23s/it]generating images:  78%|███████▊  | 25/32 [01:45<00:29,  4.23s/it]generating images:  81%|████████▏ | 26/32 [01:49<00:25,  4.23s/it]generating images:  84%|████████▍ | 27/32 [01:54<00:21,  4.23s/it]generating images:  88%|████████▊ | 28/32 [01:58<00:16,  4.23s/it]generating images:  91%|█████████ | 29/32 [02:02<00:12,  4.23s/it]generating images:  94%|█████████▍| 30/32 [02:06<00:08,  4.22s/it]generating images:  97%|█████████▋| 31/32 [02:11<00:04,  4.23s/it]generating images: 100%|██████████| 32/32 [02:12<00:00,  3.30s/it]generating images: 100%|██████████| 32/32 [02:12<00:00,  4.13s/it]
  0%|          | 0/124 [00:00<?, ?it/s] 12%|█▏        | 15/124 [00:00<00:00, 148.44it/s] 35%|███▌      | 44/124 [00:00<00:00, 228.36it/s] 60%|█████▉    | 74/124 [00:00<00:00, 259.01it/s] 83%|████████▎ | 103/124 [00:00<00:00, 268.48it/s]100%|██████████| 124/124 [00:00<00:00, 236.13it/s]
  0%|          | 0/125 [00:00<?, ?it/s] 13%|█▎        | 16/125 [00:00<00:00, 159.50it/s] 34%|███▍      | 43/125 [00:00<00:00, 222.65it/s] 58%|█████▊    | 72/125 [00:00<00:00, 250.56it/s] 81%|████████  | 101/125 [00:00<00:00, 265.05it/s]100%|██████████| 125/125 [00:00<00:00, 234.79it/s]
2026-03-23 11:38:51,635 [INFO] 📊 FID Score: 2.5727
2026-03-23 11:38:51,635 [INFO] 📊 FID Score: 2.5727
2026-03-23 11:38:51,635 [INFO] 🗑️  清空臨時圖片: mycache/gen_images/ffhq128_autoenc_latent_temp_T20
2026-03-23 11:38:51,635 [INFO] 🗑️  清空臨時圖片: mycache/gen_images/ffhq128_autoenc_latent_temp_T20
2026-03-23 11:38:51,683 [INFO] ✅ 結果已保存至: QATcode/cache_method/FID/fid_cache_sensitivity/fid_sensitivity_results.json
2026-03-23 11:38:51,683 [INFO] ✅ 結果已保存至: QATcode/cache_method/FID/fid_cache_sensitivity/fid_sensitivity_results.json
2026-03-23 11:38:51,684 [INFO] ✅ decoder_layer_1: FID=2.5727, Δ=+0.1902
2026-03-23 11:38:51,684 [INFO] ✅ decoder_layer_1: FID=2.5727, Δ=+0.1902
2026-03-23 11:38:51,684 [INFO] ==================================================
2026-03-23 11:38:51,684 [INFO] ==================================================
2026-03-23 11:38:51,684 [INFO] 🔬 [19/31] 測試 decoder_layer_2 (k=4)
2026-03-23 11:38:51,684 [INFO] 🔬 [19/31] 測試 decoder_layer_2 (k=4)
2026-03-23 11:38:51,684 [INFO] ==================================================
2026-03-23 11:38:51,684 [INFO] ==================================================
2026-03-23 11:38:51,684 [INFO] ✅ Cache scheduler 已設定
2026-03-23 11:38:51,684 [INFO] ✅ Cache scheduler 已設定
2026-03-23 11:38:51,685 [INFO] 開始生成 1000 張圖片並計算 FID...
2026-03-23 11:38:51,685 [INFO] 開始生成 1000 張圖片並計算 FID...
2026-03-23 11:38:51,685 [INFO] 輸出目錄: mycache/gen_images/ffhq128_autoenc_latent_temp_T20 (實驗結束後會清空)
2026-03-23 11:38:51,685 [INFO] 輸出目錄: mycache/gen_images/ffhq128_autoenc_latent_temp_T20 (實驗結束後會清空)
fid (0): 2.5726675987243652
